measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,display,rei_id,rei_name
1,Deaths,527,California,3,Both,22,All Ages,410,Neoplasms,3,Rate,2019,182.76578219473058,212.32197455812135,155.69757700128253,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,542,Neurological disorders,1,Number,2019,21072.200662542098,44628.79125541538,9584.57537120716,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,542,Neurological disorders,2,Percent,2019,0.074819140825344,0.1537239875497269,0.03459007649385444,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,542,Neurological disorders,3,Rate,2019,52.84957675848119,111.93006211657693,24.03834131470128,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,344,Neglected tropical diseases and malaria,1,Number,2019,17.285822522991502,23.377717854550962,7.423042899477416,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,344,Neglected tropical diseases and malaria,2,Percent,2019,6.139024218165557e-5,8.148920854234957e-5,2.6763046950894145e-5,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,344,Neglected tropical diseases and malaria,3,Rate,2019,0.04335325099130455,0.05863186830734934,0.01861716684365059,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,626,Musculoskeletal disorders,1,Number,2019,1043.1713511802163,1724.3972932319566,788.3284793931136,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,626,Musculoskeletal disorders,2,Percent,2019,0.003701733038280816,0.005945524403921142,0.0028091444803892843,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,626,Musculoskeletal disorders,3,Rate,2019,2.616298377152815,4.324829122986597,1.9771464380862172,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,640,Other non-communicable diseases,1,Number,2019,6753.348774539953,7870.02268846824,5699.251844174625,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,640,Other non-communicable diseases,2,Percent,2019,0.02397783707877918,0.026492254944104145,0.02091933009166437,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,640,Other non-communicable diseases,3,Rate,2019,16.937558167395867,19.73820270725414,14.293858179703102,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,558,Mental disorders,1,Number,2019,5.456346301136015,7.531477753514244,3.8914123843851027,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,558,Mental disorders,2,Percent,2019,1.9337355962732856e-5,2.5693851467587358e-5,1.4502721821404688e-5,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,558,Mental disorders,3,Rate,2019,0.013684645342967944,0.018889124017630095,0.00975975413299119,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,717,Self-harm and interpersonal violence,1,Number,2019,6728.162647118793,7966.677359777374,5632.65827431948,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,717,Self-harm and interpersonal violence,2,Percent,2019,0.023852123964971324,0.02574037802291532,0.021926777305566605,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,717,Self-harm and interpersonal violence,3,Rate,2019,16.87439076520044,19.980614904832446,14.126839934288569,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,955,HIV/AIDS and sexually transmitted infections,1,Number,2019,790.7774794991046,831.060627544665,753.2141154910039,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,955,HIV/AIDS and sexually transmitted infections,2,Percent,2019,0.002818408015104455,0.0032277324344759492,0.0024411344302624417,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,955,HIV/AIDS and sexually transmitted infections,3,Rate,2019,1.9832885881708575,2.084319674520165,1.8890787843993098,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,956,Respiratory infections and tuberculosis,1,Number,2019,8718.303797074142,10352.955649885636,7261.568574024769,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,956,Respiratory infections and tuberculosis,2,Percent,2019,0.03095607929755163,0.03464022619270595,0.02636278361751153,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,956,Respiratory infections and tuberculosis,3,Rate,2019,21.86571175483687,25.965457194435057,18.21218542314317,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,957,Enteric infections,1,Number,2019,1121.2630986213262,1367.5380850904023,913.1613172185852,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,957,Enteric infections,2,Percent,2019,0.003980909142709045,0.004609461752598616,0.0033289532269293338,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,957,Enteric infections,3,Rate,2019,2.8121543234151885,3.4298178038236613,2.290230142550163,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,961,Other infectious diseases,1,Number,2019,678.9662158098425,966.0355700622779,533.5514069740989,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,961,Other infectious diseases,2,Percent,2019,0.002407109878461189,0.0033040220754532016,0.0020400077626778236,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,961,Other infectious diseases,3,Rate,2019,1.702863299068876,2.4228400169985105,1.3381595253882494,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,962,Maternal and neonatal disorders,1,Number,2019,1014.8863466588517,1130.7937555801889,896.7901514905275,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,962,Maternal and neonatal disorders,2,Percent,2019,0.003615927878131861,0.004198854757620534,0.0030609858299529636,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,962,Maternal and neonatal disorders,3,Rate,2019,2.54535891802821,2.8360574360787676,2.2491708723948256,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,526,Digestive diseases,1,Number,2019,13220.868106592892,15467.77384039748,11111.821187562748,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,526,Digestive diseases,2,Percent,2019,0.0468849289527739,0.04968057163385535,0.04348202848203841,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,526,Digestive diseases,3,Rate,2019,33.15824934484301,38.7935419727679,27.868709879102408,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,696,Unintentional injuries,1,Number,2019,4958.778996855448,5841.047361660505,4226.1346037018,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,696,Unintentional injuries,2,Percent,2019,0.0175968635186532,0.01900129901071985,0.01579321133054115,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,696,Unintentional injuries,3,Rate,2019,12.43673479668933,14.649484685229863,10.599245361545814,cause,NA,NA
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,120.89309188251401,178.28008923275425,75.61679196567412,risk,135,Intimate partner violence
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,4.289849117870805e-4,6.265593012777733e-4,2.744453434410523e-4,risk,135,Intimate partner violence
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,0.3032027286249404,0.44713067283778757,0.18964869949837956,risk,135,Intimate partner violence
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,190.89256607817234,274.79935469247783,119.04204431859561,risk,82,"Unsafe water, sanitation, and handwashing"
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,6.78030876324713e-4,9.742910988208288e-4,4.232868087287432e-4,risk,82,"Unsafe water, sanitation, and handwashing"
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,0.47876306253600187,0.6892032693489542,0.2985602576329668,risk,82,"Unsafe water, sanitation, and handwashing"
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,7736.998879262423,11035.63202459562,5087.629602044918,risk,85,Air pollution
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.02746645758944884,0.03704757901141743,0.018316474261071046,risk,85,Air pollution
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,19.4045758531864,27.677625659619185,12.759895156558237,risk,85,Air pollution
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,3258.985437966306,5553.967606474029,1366.302944493904,risk,89,Other environmental risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.011579215845877183,0.020325111448645107,0.004839759113295509,risk,89,Other environmental risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,8.173612420307819,13.929481881512096,3.4267200420470187,risk,89,Other environmental risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,1215.9270305544744,1339.9100122726518,1083.3927306723856,risk,92,Child and maternal malnutrition
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.004329304106568838,0.00491730241041659,0.003739881393199903,risk,92,Child and maternal malnutrition
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,3.0495736996388594,3.360525944921321,2.7171745465119104,risk,92,Child and maternal malnutrition
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,42374.59604402632,48841.168304737046,36347.104791782585,risk,98,Tobacco
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.15031696827901597,0.15904895373334377,0.1422732099256657,risk,98,Tobacco
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,106.27648730677178,122.4948032069331,91.1593969421767,risk,98,Tobacco
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,169.74427581872555,379.676326041616,22.41197690043474,risk,381,Childhood sexual abuse and bullying
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,6.02240125772406e-4,0.0013600782472180997,8.118775096491702e-5,risk,381,Childhood sexual abuse and bullying
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,0.42572265127207237,0.9522371895491358,0.05620976719409917,risk,381,Childhood sexual abuse and bullying
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,15032.02207636101,20614.250933431067,9640.176955740555,risk,102,Alcohol use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.053281222607704896,0.06983233552124433,0.034593431585141644,risk,102,Alcohol use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,37.700666260833984,51.70102802606515,24.177791401417394,risk,102,Alcohol use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,9602.758134355396,11574.915218392767,7955.765967432942,risk,103,Drug use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.034036935435839244,0.03734250051767152,0.030857989968850755,risk,103,Drug use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,24.08394411395668,29.030160641682286,19.95324887522387,risk,103,Drug use
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,39790.732128962496,55007.49159490135,27718.74730847423,risk,105,High fasting plasma glucose
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.14113643884734106,0.19194035640650703,0.10098024403384676,risk,105,High fasting plasma glucose
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,99.79609560495123,137.96008760033993,69.51927266582078,risk,105,High fasting plasma glucose
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,48677.58045775694,59780.176114257316,37990.256876070336,risk,107,High systolic blood pressure
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.17279297990860623,0.20585441275234342,0.13850171047268828,risk,107,High systolic blood pressure
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,122.08452102453627,149.9300930539274,95.2804611630006,risk,107,High systolic blood pressure
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,37107.64863021642,51471.6490354735,23182.720012739763,risk,108,High body-mass index
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.13168856465646733,0.17882179841397108,0.08473561484474489,risk,108,High body-mass index
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,93.06685884476515,129.0921109830442,58.14280911635283,risk,108,High body-mass index
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,2010.6849966284221,2397.350614729393,1632.2781251987826,risk,109,Low bone mineral density
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.007138376907331228,0.008041925432871471,0.005933939241844348,risk,109,Low bone mineral density
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,5.042845442115339,6.012611941160611,4.093792074703793,risk,109,Low bone mineral density
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,39030.51097034808,49635.81982016548,30433.899890337783,risk,110,Dietary risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.13853864936155175,0.1700248944398914,0.11157336987919643,risk,110,Dietary risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,97.88944299096794,124.48780796867746,76.32893944358936,risk,110,Dietary risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,2619.1780381699214,5655.167607332868,1059.115404654846,risk,125,Low physical activity
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.009298724210988865,0.020476509878823854,0.003827409133058058,risk,125,Low physical activity
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,6.568960356307209,14.183293872912445,2.6562864396927983,risk,125,Low physical activity
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,5857.835800123726,7365.295012476736,4558.106898737895,risk,126,Occupational risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.020769181719630606,0.024807836779209363,0.017202812327582775,risk,126,Occupational risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,14.691590485256452,18.472333779674138,11.431839715081292,risk,126,Occupational risks
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,1579.7290874649486,1818.779094128846,1344.758975699034,risk,170,Unsafe sex
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.005617366282156667,0.006357505623430872,0.004740427925271254,risk,170,Unsafe sex
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,3.9619978474290236,4.561540907910445,3.3726872596746125,risk,170,Unsafe sex
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,12530.50216675652,15097.49586653667,10396.011345360475,risk,331,Non-optimal temperature
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.04446893558014661,0.050697395703936846,0.03788325840384842,risk,331,Non-optimal temperature
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,31.426795268777784,37.86487607237536,26.073441895194485,risk,331,Non-optimal temperature
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,20294.60683152048,24608.41370001286,16457.19113357797,risk,341,Kidney dysfunction
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.07206112540875964,0.08425075777887042,0.06039374415660631,risk,341,Kidney dysfunction
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,50.899353071946685,61.718482543455245,41.27502390336958,risk,341,Kidney dysfunction
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,21810.63778015811,30604.374313253862,14597.105452497515,risk,367,High LDL cholesterol
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.07742948045748319,0.10594091005515904,0.05307090981826562,risk,367,High LDL cholesterol
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,54.70159448333758,76.75649332101976,36.609885100170935,risk,367,High LDL cholesterol
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,373420.2826785972,436329.7172708488,316430.7565660241,risk,341,Kidney dysfunction
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.03297835265632379,0.038028684742135145,0.028450436963701427,risk,341,Kidney dysfunction
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,936.5468850947949,1094.3252322906762,793.6158081299766,risk,341,Kidney dysfunction
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,378557.2966086351,487951.1193035437,285901.900882491,risk,367,High LDL cholesterol
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.033444300329238695,0.04267865160362277,0.0251384029061725,risk,367,High LDL cholesterol
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,949.4306373118835,1223.792927326294,717.0487173152275,risk,367,High LDL cholesterol
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,5526.926822823295,8328.98976886496,3512.2931155377064,risk,82,"Unsafe water, sanitation, and handwashing"
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,4.86260506926776e-4,7.049068254552485e-4,3.172534763458469e-4,risk,82,"Unsafe water, sanitation, and handwashing"
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,13.86166295770603,20.88930298071349,8.808914056036805,risk,82,"Unsafe water, sanitation, and handwashing"
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,169504.99837486772,206123.77887239167,139591.7718204731,risk,331,Non-optimal temperature
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.014986748744050635,0.01834267886812464,0.011962922040948228,risk,331,Non-optimal temperature
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,425.12253779373845,516.9633038199486,350.09945936935185,risk,331,Non-optimal temperature
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,21916.947139605676,40507.222509774656,7143.114642336102,risk,135,Intimate partner violence
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0019280448911129502,0.0035628903725152166,6.638579456069759e-4,risk,135,Intimate partner violence
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,54.9682208667061,101.59307039575971,17.9151001658709,risk,135,Intimate partner violence
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,69776.34440693574,84308.84477780666,58344.396945758046,risk,170,Unsafe sex
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0061632875267004505,0.007278831824653989,0.005180116975837496,risk,170,Unsafe sex
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,175.00071913303933,211.44857316321932,146.3291250018001,risk,170,Unsafe sex
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,860874.3411257146,1022248.1910446062,710576.9490649067,risk,107,High systolic blood pressure
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.07604335799094136,0.08955366470023018,0.061864482455039005,risk,107,High systolic blood pressure
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,2159.093172057978,2563.8225975546015,1782.1437643752388,risk,107,High systolic blood pressure
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,1207219.475662449,1592483.040411741,827835.191673869,risk,108,High body-mass index
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.10642448693792142,0.1355629588173542,0.0746518692346585,risk,108,High body-mass index
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,3027.734946391655,3993.9850625296167,2076.2302052063965,risk,108,High body-mass index
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,110954.13964412105,141328.62812337215,86304.86481620792,risk,109,Low bone mineral density
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.009761944486461222,0.01141750492829166,0.008189582207452637,risk,109,Low bone mineral density
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,278.2756017607998,354.4555359827303,216.45463854387367,risk,109,Low bone mineral density
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,806109.9264042636,1001310.6716052495,647798.6618811443,risk,110,Dietary risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.071137804716122,0.08686028988860149,0.05827223319193181,risk,110,Dietary risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,2021.7427269950974,2511.31080448358,1624.6943379761278,risk,110,Dietary risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,50538.697071000366,101285.05797903625,23654.551257566618,risk,125,Low physical activity
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0044602042467010595,0.009026819042117216,0.0020494052528621273,risk,125,Low physical activity
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,126.75224542993918,254.0253166659309,59.32617301791497,risk,125,Low physical activity
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,316793.02876344364,383447.72388167254,258568.46013314652,risk,126,Occupational risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.027887780480303288,0.03109115597630909,0.02503468283284131,risk,126,Occupational risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,794.5243953540449,961.6959443715089,648.4958025964659,risk,126,Occupational risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,176823.24648861156,251495.057477011,115462.06779261793,risk,85,Air pollution
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.015618158252823542,0.021360909284650297,0.01043872606699428,risk,85,Air pollution
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,443.47687684065437,630.755541737827,289.58159198559844,risk,85,Air pollution
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,54952.58430280026,95451.12739927522,22245.273691896244,risk,89,Other environmental risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.004857372884334858,0.00870791530858409,0.0019099490870842326,risk,89,Other environmental risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,137.82237881543566,239.3936810377262,55.79167161136293,risk,89,Other environmental risks
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,159001.0101216196,182789.15390816916,138680.57883723843,risk,92,Child and maternal malnutrition
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.014047108809212347,0.01620997051082183,0.012163041567524287,risk,92,Child and maternal malnutrition
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,398.7782872643188,458.43951349892944,347.814165854904,risk,92,Child and maternal malnutrition
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,1115948.5440915218,1262772.9227815748,973621.2592398631,risk,98,Tobacco
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.09851680205900698,0.10928415085259242,0.08754261842875277,risk,98,Tobacco
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,2798.825295182311,3167.064303336295,2441.8651045475963,risk,98,Tobacco
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,603445.7578883775,764549.5776812667,445530.28430047113,risk,102,Alcohol use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.053224467397523914,0.06574031551235487,0.040656772646345624,risk,102,Alcohol use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,1513.4562076277368,1917.5083911931586,1117.4004716185711,risk,102,Alcohol use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,649051.3567705649,770378.9989124731,539328.4388120867,risk,103,Drug use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.05724539426432437,0.06528184145565136,0.04987235277487088,risk,103,Drug use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,1627.8361263338622,1932.128717268726,1352.6484576287558,risk,103,Drug use
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,991559.891249068,1247172.5866081943,763047.6044355696,risk,105,High fasting plasma glucose
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.08740034669674442,0.10681028435253843,0.0726741864292471,risk,105,High fasting plasma glucose
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,2486.855617142605,3127.9382919027225,1913.741406832633,risk,105,High fasting plasma glucose
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,65696.05340127625,116043.80971243106,29941.618726910627,risk,381,Childhood sexual abuse and bullying
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.005763885745814374,0.009970754819559453,0.0026980785513600254,risk,381,Childhood sexual abuse and bullying
2,DALYs (Disability-Adjusted Life Years),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,164.76725295862747,291.04061445492414,75.09428666337239,risk,381,Childhood sexual abuse and bullying
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,79206.75044565857,100925.14852724363,60827.264755260716,risk,92,Child and maternal malnutrition
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.013366834024295999,0.016457112581582747,0.010698054075076091,risk,92,Child and maternal malnutrition
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,198.65240012206237,253.12265526367742,152.55621608644068,risk,92,Child and maternal malnutrition
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,16626.435171345136,34500.41975410558,6712.413570515811,risk,125,Low physical activity
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0027881895545205084,0.005490183923239222,0.0011824273636099737,risk,125,Low physical activity
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,41.69949194579814,86.52786726901174,16.834891709257786,risk,125,Low physical activity
